,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
157,2013-01-19,1. FSV Mainz 05,SC Freiburg,0,0,1,2.2,3.25,3.3,2.0,3.5,3.6,2462,2414,157,17,17,"26","26",5,4,"3","6"
158,2013-01-19,Werder Bremen,Borussia Dortmund,0,5,2,5.0,3.75,1.67,5.0,3.75,1.67,2347,2610,158,17,17,"22","30",11,2,"-1","15"
159,2013-01-19,VfL Wolfsburg,VfB Stuttgart,2,0,0,2.1,3.5,3.3,2.15,3.4,3.25,2394,2333,159,17,17,"19","25",14,8,"-10","-7"
160,2013-01-20,Fortuna Düsseldorf,FC Augsburg,2,3,2,2.3,3.3,3.1,2.3,3.25,3.1,2334,2335,160,17,17,"21","9",12,16,"-2","-17"
161,2013-01-20,1. FC Nürnberg,Hamburger SV,1,1,1,2.3,3.2,3.2,2.3,3.4,3.0,2365,2340,161,17,17,"20","24",13,9,"-5","-3"
162,2013-01-25,Borussia Dortmund,1. FC Nürnberg,3,0,0,1.18,6.5,15.0,1.18,6.75,14.0,2713,2196,162,18,18,"33","21",2,14,"20","-5"
163,2013-01-26,Borussia Mönchengladbach,Fortuna Düsseldorf,2,1,0,1.62,3.8,5.5,1.7,3.9,4.5,2467,2380,163,18,18,"26","21",7,13,"-1","-3"
164,2013-01-26,Hannover 96,VfL Wolfsburg,2,1,0,2.1,3.5,3.3,2.15,3.4,3.25,2399,2471,164,18,18,"23","22",10,12,"0","-8"
165,2013-01-26,SpVgg Greuther Fürth,1. FSV Mainz 05,0,3,2,3.1,3.3,2.3,2.85,3.4,2.4,2298,2349,165,18,18,"9","27",17,6,"-19","3"
166,2013-01-26,FC Augsburg,FC Schalke 04,0,0,1,3.6,3.5,2.0,3.6,3.5,2.0,2325,2461,166,18,18,"12","28",16,4,"-16","3"
167,2013-01-26,Eintracht Frankfurt,TSG 1899 Hoffenheim,2,1,0,1.95,3.6,3.6,1.91,3.5,3.9,2411,2525,167,18,18,"30","13",3,15,"4","-18"
168,2013-01-26,SC Freiburg,Bayer Leverkusen,0,0,1,2.75,3.3,2.5,2.7,3.4,2.5,2440,2555,168,18,18,"27","36",5,1,"6","13"
169,2013-01-27,Hamburger SV,Werder Bremen,3,2,0,2.38,3.5,2.8,2.3,3.5,2.9,2358,2492,169,18,18,"25","22",8,11,"-3","-6"
170,2013-01-27,VfB Stuttgart,Bayern München,0,2,2,8.0,4.5,1.4,6.25,5.25,1.4,2419,2726,170,18,18,"25","45",9,0,"-9","39"
171,2013-02-01,Werder Bremen,Hannover 96,2,0,0,1.85,3.8,3.8,1.91,3.7,3.7,2389,2211,171,19,19,"22","26",11,9,"-7","1"
172,2013-02-02,FC Schalke 04,SpVgg Greuther Fürth,1,2,2,1.33,5.0,9.0,1.3,5.5,9.0,2451,2176,172,19,19,"29","9",5,17,"3","-22"
173,2013-02-02,VfL Wolfsburg,FC Augsburg,1,1,1,1.83,3.5,4.33,1.75,3.5,4.75,2400,2335,173,19,19,"22","13",12,15,"-9","-16"
174,2013-02-02,1. FSV Mainz 05,Bayern München,0,3,2,8.0,4.5,1.4,7.25,4.75,1.4,2450,2726,174,19,19,"30","48",4,0,"6","41"
175,2013-02-02,Fortuna Düsseldorf,VfB Stuttgart,3,1,0,3.2,3.25,2.25,3.1,3.25,2.3,2345,2333,175,19,19,"21","25",13,10,"-4","-11"
176,2013-02-02,Hamburger SV,Eintracht Frankfurt,0,2,2,2.3,3.4,3.0,2.2,3.5,3.1,2393,2531,176,19,19,"28","33",8,3,"-2","5"
177,2013-02-02,TSG 1899 Hoffenheim,SC Freiburg,2,1,0,2.5,3.3,2.75,2.5,3.4,2.7,2285,2414,177,19,19,"13","28",16,7,"-19","6"
178,2013-02-03,Bayer Leverkusen,Borussia Dortmund,2,3,2,3.3,3.5,2.1,3.25,3.6,2.1,2515,2610,178,19,19,"37","36",1,2,"13","23"
179,2013-02-03,1. FC Nürnberg,Borussia Mönchengladbach,2,1,0,2.4,3.2,3.0,2.45,3.25,2.85,2381,2534,179,19,19,"21","29",14,6,"-8","0"
180,2013-02-09,VfB Stuttgart,Werder Bremen,1,4,2,2.25,3.5,3.0,2.35,3.5,2.8,2404,2492,180,20,20,"25","25",11,10,"-13","-5"
181,2013-02-09,Borussia Mönchengladbach,Bayer Leverkusen,3,3,1,3.1,3.4,2.25,3.2,3.25,2.25,2455,2555,181,20,20,"29","37",6,2,"-1","12"
182,2013-02-09,SpVgg Greuther Fürth,VfL Wolfsburg,0,1,2,2.88,3.3,2.4,2.9,3.3,2.4,2281,2471,182,20,20,"12","23",17,14,"-21","-9"
183,2013-02-09,Hannover 96,TSG 1899 Hoffenheim,1,0,0,2.2,3.4,3.2,2.1,3.5,3.3,2406,2525,183,20,20,"26","16",9,15,"-1","-18"
184,2013-02-09,Borussia Dortmund,Hamburger SV,1,4,2,1.25,6.0,10.0,1.26,6.25,9.0,2675,2340,184,20,20,"39","28",1,8,"24","-4"
185,2013-02-09,Bayern München,FC Schalke 04,4,0,0,1.25,5.5,12.0,1.26,6.5,8.5,2726,2461,185,20,20,"51","29",0,5,"44","2"
186,2013-02-09,Eintracht Frankfurt,1. FC Nürnberg,0,0,1,1.83,3.5,4.33,1.85,3.6,4.1,2403,2196,186,20,20,"36","24",3,13,"7","-7"
187,2013-02-10,FC Augsburg,1. FSV Mainz 05,1,1,1,2.6,3.2,2.75,2.65,3.3,2.6,2323,2349,187,20,20,"14","30",16,4,"-16","3"
188,2013-02-10,SC Freiburg,Fortuna Düsseldorf,1,0,0,1.62,3.75,5.5,1.62,3.9,5.25,2458,2380,188,20,20,"28","24",7,12,"5","-2"
189,2013-02-15,VfL Wolfsburg,Bayern München,0,2,2,7.0,4.75,1.4,7.25,4.75,1.4,2398,2726,189,21,21,"26","54",11,0,"-8","48"
190,2013-02-16,1. FSV Mainz 05,FC Schalke 04,2,2,1,2.25,3.4,3.1,2.25,3.4,3.1,2445,2461,190,21,21,"31","29",5,9,"3","-2"
191,2013-02-16,Werder Bremen,SC Freiburg,2,3,2,2.0,3.5,3.6,2.0,3.5,3.6,2374,2414,191,21,21,"28","31",10,4,"-2","6"
192,2013-02-16,Bayer Leverkusen,FC Augsburg,2,1,0,1.5,4.1,6.5,1.5,4.2,6.25,2514,2335,192,21,21,"38","15",2,16,"12","-16"
193,2013-02-16,Borussia Dortmund,Eintracht Frankfurt,3,0,0,1.4,4.75,7.5,1.4,5.25,6.25,2676,2531,193,21,21,"39","37",1,3,"21","7"
194,2013-02-16,Fortuna Düsseldorf,SpVgg Greuther Fürth,1,0,0,2.3,3.2,3.2,2.25,3.2,3.25,2346,2176,194,21,21,"24","12",14,17,"-3","-22"
195,2013-02-16,Hamburger SV,Borussia Mönchengladbach,1,0,0,1.91,3.5,4.0,1.95,3.5,3.75,2386,2534,195,21,21,"31","30",6,7,"-1","-1"
196,2013-02-17,TSG 1899 Hoffenheim,VfB Stuttgart,0,1,2,2.25,3.4,3.1,2.25,3.5,3.0,2268,2333,196,21,21,"16","25",15,13,"-19","-16"
197,2013-02-17,1. FC Nürnberg,Hannover 96,2,2,1,2.0,3.4,3.75,2.1,3.6,3.25,2382,2211,197,21,21,"25","29",12,8,"-7","0"
198,2013-02-22,SC Freiburg,Eintracht Frankfurt,0,0,1,2.05,3.4,3.5,2.0,3.5,3.6,2467,2531,198,22,22,"34","37",4,3,"7","4"
199,2013-02-23,FC Augsburg,TSG 1899 Hoffenheim,2,1,0,2.1,3.2,3.6,2.25,3.25,3.2,2345,2525,199,22,22,"15","16",16,15,"-17","-20"
200,2013-02-23,Bayern München,Werder Bremen,6,1,0,1.17,7.0,15.0,1.19,6.75,13.0,2748,2492,200,22,22,"57","28",0,10,"50","-3"
201,2013-02-23,Hannover 96,Hamburger SV,5,1,0,2.5,3.4,2.7,2.5,3.5,2.65,2420,2340,201,22,22,"30","34",7,5,"0","0"
202,2013-02-23,FC Schalke 04,Fortuna Düsseldorf,2,1,0,1.44,4.33,7.0,1.48,4.6,5.75,2480,2380,202,22,22,"30","27",8,12,"-2","-2"
203,2013-02-23,VfB Stuttgart,1. FC Nürnberg,1,1,1,2.1,3.4,3.4,2.1,3.5,3.3,2407,2196,203,22,22,"28","26",11,13,"-15","-7"
204,2013-02-23,1. FSV Mainz 05,VfL Wolfsburg,1,1,1,2.0,3.4,3.75,2.0,3.5,3.6,2433,2471,204,22,22,"32","26",6,14,"3","-10"
205,2013-02-24,SpVgg Greuther Fürth,Bayer Leverkusen,0,0,1,4.75,3.6,1.75,4.2,3.8,1.78,2291,2555,205,22,22,"12","41",17,2,"-23","13"
206,2013-02-24,Borussia Mönchengladbach,Borussia Dortmund,1,1,1,5.0,4.0,1.62,5.5,3.9,1.6,2471,2610,206,22,22,"30","42",9,1,"-2","24"
207,2013-03-01,Eintracht Frankfurt,Borussia Mönchengladbach,0,1,2,2.0,3.4,3.75,2.05,3.5,3.4,2398,2534,207,23,23,"38","31",3,9,"4","-2"
208,2013-03-02,1. FC Nürnberg,SC Freiburg,1,1,1,2.6,3.25,2.75,2.5,3.2,2.85,2395,2414,208,23,23,"27","35",13,4,"-7","7"
209,2013-03-02,Werder Bremen,FC Augsburg,0,1,2,1.83,3.75,4.0,1.8,3.8,4.1,2364,2335,209,23,23,"28","18",11,15,"-8","-16"
210,2013-03-02,VfL Wolfsburg,FC Schalke 04,1,4,2,2.6,3.3,2.63,2.6,3.3,2.65,2410,2461,210,23,23,"27","33",14,8,"-10","-1"
211,2013-03-02,Bayer Leverkusen,VfB Stuttgart,2,1,0,1.53,4.33,5.5,1.55,4.2,5.5,2509,2333,211,23,23,"42","29",2,10,"13","-15"
212,2013-03-02,Borussia Dortmund,Hannover 96,3,1,0,1.3,5.25,9.5,1.34,5.25,7.75,2682,2211,212,23,23,"43","33",1,6,"24","4"
213,2013-03-02,Hamburger SV,SpVgg Greuther Fürth,1,1,1,1.62,3.75,5.5,1.62,4.0,5.0,2395,2176,213,23,23,"34","13",5,17,"-4","-23"
214,2013-03-03,Fortuna Düsseldorf,1. FSV Mainz 05,1,1,1,3.0,3.2,2.4,3.0,3.2,2.4,2346,2349,214,23,23,"27","33",12,7,"-3","3"
215,2013-03-03,TSG 1899 Hoffenheim,Bayern München,0,1,2,12.0,5.5,1.25,10.5,6.75,1.22,2290,2726,215,23,23,"16","60",16,0,"-21","55"
216,2013-03-08,FC Augsburg,1. FC Nürnberg,1,2,2,2.1,3.3,3.5,2.1,3.3,3.5,2348,2196,216,24,24,"21","28",15,12,"-15","-7"
217,2013-03-09,Bayern München,Fortuna Düsseldorf,3,2,0,1.1,9.0,21.0,1.12,9.0,17.0,2726,2380,217,24,24,"63","28",0,11,"56","-3"
218,2013-03-09,SC Freiburg,VfL Wolfsburg,2,5,2,1.91,3.5,4.0,1.91,3.5,3.9,2432,2471,218,24,24,"36","27",4,14,"7","-13"
219,2013-03-09,SpVgg Greuther Fürth,TSG 1899 Hoffenheim,0,3,2,2.5,3.3,2.75,2.6,3.3,2.65,2272,2525,219,24,24,"14","16",17,16,"-23","-22"
220,2013-03-09,1. FSV Mainz 05,Bayer Leverkusen,1,0,0,3.1,3.3,2.3,2.85,3.4,2.4,2441,2555,220,24,24,"34","45",7,2,"3","14"
221,2013-03-09,Borussia Mönchengladbach,Werder Bremen,1,1,1,2.2,3.4,3.2,2.25,3.5,3.0,2474,2492,221,24,24,"34","28",8,13,"-1","-9"
222,2013-03-09,FC Schalke 04,Borussia Dortmund,2,1,0,3.5,3.6,2.0,3.5,3.6,2.0,2483,2610,222,24,24,"36","46",5,1,"2","26"
223,2013-03-10,Hannover 96,Eintracht Frankfurt,0,0,1,2.3,3.5,2.9,2.45,3.25,2.85,2409,2531,223,24,24,"33","38",9,3,"2","3"
224,2013-03-10,VfB Stuttgart,Hamburger SV,0,1,2,2.25,3.4,3.1,2.35,3.4,2.9,2400,2340,224,24,24,"29","35",10,6,"-16","-4"
225,2013-03-15,VfL Wolfsburg,Fortuna Düsseldorf,1,1,1,1.8,3.5,4.5,1.8,3.7,4.2,2405,2380,225,25,25,"30","28",11,14,"-10","-4"
226,2013-03-16,1. FC Nürnberg,FC Schalke 04,3,0,0,3.1,3.4,2.25,3.1,3.25,2.3,2417,2461,226,25,25,"31","39",10,3,"-6","3"
227,2013-03-16,Bayer Leverkusen,Bayern München,1,2,2,4.2,3.75,1.8,4.4,3.75,1.75,2516,2726,227,25,25,"45","66",2,0,"13","57"
228,2013-03-16,Werder Bremen,SpVgg Greuther Fürth,2,2,1,1.5,4.33,6.0,1.5,4.25,6.0,2364,2176,228,25,25,"29","14",12,17,"-9","-26"
229,2013-03-16,Hamburger SV,FC Augsburg,0,1,2,1.91,3.5,4.0,1.83,3.6,4.2,2375,2335,229,25,25,"38","21",5,15,"-3","-16"
230,2013-03-16,Borussia Dortmund,SC Freiburg,5,1,0,1.36,4.75,8.5,1.36,5.25,7.25,2679,2414,230,25,25,"46","36",1,7,"25","4"
231,2013-03-16,TSG 1899 Hoffenheim,1. FSV Mainz 05,0,0,1,2.5,3.3,2.8,2.6,3.3,2.65,2285,2349,231,25,25,"19","37",16,6,"-19","4"
232,2013-03-17,Eintracht Frankfurt,VfB Stuttgart,1,2,2,2.0,3.5,3.6,2.0,3.5,3.6,2394,2333,232,25,25,"39","29",4,13,"3","-17"
233,2013-03-17,Borussia Mönchengladbach,Hannover 96,1,0,0,2.0,3.4,3.75,2.0,3.5,3.6,2459,2211,233,25,25,"35","34",8,9,"-1","2"
234,2013-03-30,VfB Stuttgart,Borussia Dortmund,1,2,2,3.8,3.6,1.91,4.0,3.75,1.83,2398,2610,234,26,26,"32","49",11,1,"-16","29"
235,2013-03-30,FC Schalke 04,TSG 1899 Hoffenheim,3,0,0,1.57,4.1,5.5,1.55,4.2,5.5,2484,2525,235,26,26,"39","20",4,16,"0","-19"
236,2013-03-30,1. FSV Mainz 05,Werder Bremen,1,1,1,2.05,3.5,3.5,2.2,3.2,3.4,2427,2492,236,26,26,"38","30",5,13,"4","-9"
237,2013-03-30,SC Freiburg,Borussia Mönchengladbach,2,0,0,2.0,3.4,3.75,2.0,3.3,3.8,2458,2534,237,26,26,"36","38",8,6,"0","0"
238,2013-03-30,Fortuna Düsseldorf,Bayer Leverkusen,1,4,2,4.33,3.6,1.8,4.2,3.6,1.83,2316,2555,238,26,26,"29","45",14,2,"-4","12"
239,2013-03-30,Bayern München,Hamburger SV,9,2,0,1.3,5.5,9.0,1.3,5.5,8.5,2747,2340,239,26,26,"69","38",0,7,"58","-4"
240,2013-03-30,FC Augsburg,Hannover 96,0,2,2,2.0,3.4,3.75,2.1,3.3,3.5,2330,2211,240,26,26,"24","34",15,9,"-15","1"
241,2013-03-31,SpVgg Greuther Fürth,Eintracht Frankfurt,2,3,2,3.25,3.25,2.25,3.0,3.4,2.3,2258,2531,241,26,26,"15","39",17,3,"-26","2"
242,2013-03-31,VfL Wolfsburg,1. FC Nürnberg,2,2,1,2.0,3.5,3.6,2.0,3.25,3.9,2409,2196,242,26,26,"31","34",12,10,"-10","-3"
243,2013-04-05,TSG 1899 Hoffenheim,Fortuna Düsseldorf,3,0,0,2.0,3.4,3.75,2.0,3.5,3.6,2308,2380,243,27,27,"20","29",16,14,"-22","-7"
244,2013-04-06,Werder Bremen,FC Schalke 04,0,2,2,2.6,3.4,2.6,2.6,3.5,2.55,2351,2461,244,27,27,"31","42",13,3,"-9","3"
245,2013-04-06,Bayer Leverkusen,VfL Wolfsburg,1,1,1,1.5,4.33,6.0,1.5,4.5,5.75,2512,2471,245,27,27,"48","32",2,11,"15","-10"
246,2013-04-06,Borussia Mönchengladbach,SpVgg Greuther Fürth,1,0,0,1.62,3.75,5.5,1.6,4.1,5.0,2447,2176,246,27,27,"38","15",7,17,"-2","-27"
247,2013-04-06,Eintracht Frankfurt,Bayern München,0,1,2,6.0,4.0,1.53,5.5,4.33,1.53,2375,2726,247,27,27,"42","72",4,0,"3","65"
248,2013-04-06,Borussia Dortmund,FC Augsburg,4,2,0,1.3,5.5,9.0,1.3,5.75,8.25,2682,2335,248,27,27,"52","24",1,15,"30","-17"
249,2013-04-06,Hamburger SV,SC Freiburg,0,1,2,2.3,3.3,3.1,2.3,3.25,3.1,2379,2414,249,27,27,"38","39",8,6,"-11","2"
250,2013-04-07,Hannover 96,VfB Stuttgart,0,0,1,2.3,3.3,3.1,2.3,3.4,3.0,2411,2333,250,27,27,"37","32",9,12,"3","-17"
251,2013-04-07,1. FC Nürnberg,1. FSV Mainz 05,2,1,0,2.4,3.2,3.0,2.45,3.25,2.85,2423,2349,251,27,27,"35","39",10,5,"-3","4"
252,2013-04-12,SC Freiburg,Hannover 96,3,1,0,1.7,3.6,5.0,1.72,3.7,4.75,2458,2211,252,28,28,"42","38",4,8,"3","3"
253,2013-04-13,VfL Wolfsburg,TSG 1899 Hoffenheim,2,2,1,2.2,3.3,3.3,2.05,3.4,3.5,2401,2525,253,28,28,"33","23",11,16,"-10","-19"
254,2013-04-13,1. FSV Mainz 05,Hamburger SV,1,2,2,2.05,3.4,3.6,2.05,3.5,3.4,2408,2340,254,28,28,"39","38",7,10,"3","-12"
255,2013-04-13,FC Schalke 04,Bayer Leverkusen,2,2,1,2.25,3.4,3.1,2.4,3.4,2.85,2470,2555,255,28,28,"45","49",3,2,"5","15"
256,2013-04-13,Fortuna Düsseldorf,Werder Bremen,2,2,1,2.8,3.3,2.5,2.7,3.5,2.45,2308,2492,256,28,28,"29","31",14,13,"-10","-11"
257,2013-04-13,Bayern München,1. FC Nürnberg,4,0,0,1.22,6.0,13.0,1.22,6.75,10.5,2771,2196,257,28,28,"75","38",0,9,"66","-2"
258,2013-04-13,SpVgg Greuther Fürth,Borussia Dortmund,1,6,2,7.5,4.75,1.4,6.75,5.0,1.4,2270,2610,258,28,28,"15","55",17,1,"-28","32"
259,2013-04-14,FC Augsburg,Eintracht Frankfurt,2,0,0,2.38,3.25,3.0,2.4,3.4,2.85,2339,2531,259,28,28,"24","42",15,5,"-19","2"
260,2013-04-14,VfB Stuttgart,Borussia Mönchengladbach,2,0,0,2.2,3.3,3.3,2.25,3.25,3.2,2425,2534,260,28,28,"33","41",12,6,"-17","-1"
261,2013-04-19,Borussia Mönchengladbach,FC Augsburg,1,0,0,2.3,3.2,3.1,2.35,3.25,3.0,2439,2335,261,29,29,"41","27",6,15,"-3","-17"
262,2013-04-20,Bayer Leverkusen,TSG 1899 Hoffenheim,5,0,0,1.44,4.5,6.5,1.45,4.75,6.0,2525,2525,262,29,29,"50","24",2,16,"15","-19"
263,2013-04-20,Borussia Dortmund,1. FSV Mainz 05,2,0,0,1.44,4.5,6.5,1.45,4.5,6.5,2710,2349,263,29,29,"58","39",1,8,"37","2"
264,2013-04-20,Eintracht Frankfurt,FC Schalke 04,1,0,0,3.0,3.4,2.3,2.95,3.4,2.3,2390,2461,264,29,29,"42","46",5,3,"0","5"
265,2013-04-20,Hamburger SV,Fortuna Düsseldorf,2,1,0,1.83,3.5,4.33,1.83,3.6,4.2,2375,2380,265,29,29,"41","30",7,14,"-11","-10"
266,2013-04-20,Hannover 96,Bayern München,1,6,2,5.5,4.0,1.57,5.75,3.9,1.57,2412,2726,266,29,29,"38","78",9,0,"1","70"
267,2013-04-20,Werder Bremen,VfL Wolfsburg,0,3,2,2.0,3.6,3.5,2.05,3.4,3.5,2328,2471,267,29,29,"32","34",13,12,"-11","-10"
268,2013-04-21,VfB Stuttgart,SC Freiburg,2,1,0,2.3,3.4,3.0,2.4,3.4,2.85,2414,2414,268,29,29,"36","45",11,4,"-15","5"
269,2013-04-21,1. FC Nürnberg,SpVgg Greuther Fürth,0,1,2,1.75,3.5,4.75,1.7,3.6,5.0,2393,2176,269,29,29,"38","15",10,17,"-6","-33"
270,2013-04-26,SpVgg Greuther Fürth,Hannover 96,2,3,2,2.3,3.4,3.0,2.4,3.4,2.85,2286,2211,270,30,30,"18","38",17,10,"-32","-4"
271,2013-04-27,FC Augsburg,VfB Stuttgart,3,0,0,2.25,3.25,3.25,2.25,3.5,3.0,2351,2333,271,30,30,"27","39",15,9,"-18","-14"
272,2013-04-27,Bayern München,SC Freiburg,1,0,0,1.22,6.0,12.0,1.2,7.0,11.0,2816,2414,272,30,30,"81","45",0,4,"75","4"
273,2013-04-27,Fortuna Düsseldorf,Borussia Dortmund,1,2,2,4.75,4.0,1.67,5.0,3.9,1.65,2296,2610,273,30,30,"30","61",14,1,"-11","39"
274,2013-04-27,TSG 1899 Hoffenheim,1. FC Nürnberg,2,1,0,2.0,3.4,3.75,2.05,3.5,3.4,2314,2196,274,30,30,"24","38",16,11,"-24","-7"
275,2013-04-27,Bayer Leverkusen,Werder Bremen,1,0,0,1.4,4.75,7.0,1.44,4.5,6.75,2538,2492,275,30,30,"53","32",2,13,"20","-14"
276,2013-04-27,VfL Wolfsburg,Borussia Mönchengladbach,3,1,0,2.1,3.4,3.4,2.1,3.3,3.5,2434,2534,276,30,30,"37","44",12,6,"-7","-2"
277,2013-04-28,1. FSV Mainz 05,Eintracht Frankfurt,0,0,1,2.05,3.4,3.5,2.1,3.5,3.3,2408,2531,277,30,30,"39","45",8,5,"0","1"
278,2013-04-28,FC Schalke 04,Hamburger SV,4,1,0,1.57,4.1,5.5,1.62,4.0,5.0,2493,2340,278,30,30,"46","44",3,7,"4","-10"
279,2013-05-03,Borussia Mönchengladbach,FC Schalke 04,0,1,2,3.5,3.4,2.05,3.3,3.6,2.05,2445,2461,279,31,31,"44","49",6,3,"-4","7"
280,2013-05-04,VfB Stuttgart,SpVgg Greuther Fürth,0,2,2,1.67,3.75,5.0,1.65,3.9,5.0,2406,2176,280,31,31,"39","18",11,17,"-17","-33"
281,2013-05-04,1. FC Nürnberg,Bayer Leverkusen,0,2,2,3.75,3.6,1.91,4.1,3.6,1.85,2391,2555,281,31,31,"38","56",12,2,"-8","21"
282,2013-05-04,Borussia Dortmund,Bayern München,1,1,1,3.1,3.4,2.25,3.2,3.4,2.2,2696,2726,282,31,31,"64","84",1,0,"40","76"
283,2013-05-04,Eintracht Frankfurt,Fortuna Düsseldorf,3,1,0,1.8,3.5,4.5,1.8,3.7,4.2,2399,2380,283,31,31,"46","30",4,14,"1","-12"
284,2013-05-04,Hannover 96,1. FSV Mainz 05,2,2,1,2.38,3.4,2.9,2.45,3.5,2.7,2402,2349,284,31,31,"41","40",8,9,"-3","0"
285,2013-05-04,Werder Bremen,TSG 1899 Hoffenheim,2,2,1,2.1,3.6,3.2,2.0,3.9,3.25,2326,2525,285,31,31,"32","27",13,16,"-15","-23"
286,2013-05-05,Hamburger SV,VfL Wolfsburg,1,1,1,2.2,3.4,3.2,2.25,3.6,2.9,2394,2471,286,31,31,"44","40",7,10,"-13","-5"
287,2013-05-05,SC Freiburg,FC Augsburg,2,0,0,1.91,3.4,4.0,1.95,3.6,3.6,2463,2335,287,31,31,"45","30",5,15,"3","-15"
288,2013-05-11,VfL Wolfsburg,Borussia Dortmund,3,3,1,4.0,3.6,1.85,4.1,3.6,1.83,2441,2610,288,32,32,"41","65",10,1,"-5","40"
289,2013-05-11,1. FSV Mainz 05,Borussia Mönchengladbach,2,4,2,2.2,3.3,3.3,2.15,3.4,3.2,2393,2534,289,32,32,"41","44",9,7,"0","-5"
290,2013-05-11,FC Schalke 04,VfB Stuttgart,1,2,2,1.36,4.75,8.5,1.36,5.25,7.0,2490,2333,290,32,32,"52","39",3,11,"8","-19"
291,2013-05-11,Werder Bremen,Eintracht Frankfurt,1,1,1,2.2,3.6,3.0,2.15,3.5,3.1,2319,2531,291,32,32,"33","49",13,4,"-15","3"
292,2013-05-11,Bayer Leverkusen,Hannover 96,3,1,0,1.3,5.5,9.0,1.3,5.75,7.75,2554,2211,292,32,32,"59","42",2,8,"23","-3"
293,2013-05-11,Bayern München,FC Augsburg,3,0,0,1.2,6.5,13.0,1.16,7.0,15.5,2819,2335,293,32,32,"85","30",0,15,"76","-17"
294,2013-05-11,SpVgg Greuther Fürth,SC Freiburg,1,2,2,4.5,3.75,1.75,4.25,3.8,1.75,2268,2414,294,32,32,"21","48",17,5,"-31","5"
295,2013-05-11,Fortuna Düsseldorf,1. FC Nürnberg,1,2,2,1.85,3.5,4.2,1.83,3.7,3.9,2276,2196,295,32,32,"30","38",14,12,"-14","-10"
296,2013-05-11,TSG 1899 Hoffenheim,Hamburger SV,1,4,2,1.83,3.75,4.0,1.9,3.7,3.7,2316,2340,296,32,32,"28","45",16,6,"-23","-13"
297,2013-05-18,Borussia Mönchengladbach,Bayern München,3,4,2,7.0,4.33,1.44,6.75,4.4,1.44,2422,2726,297,33,33,"47","88",7,0,"-3","79"
298,2013-05-18,VfB Stuttgart,1. FSV Mainz 05,2,2,1,2.05,3.6,3.3,1.95,3.6,3.6,2402,2349,298,33,33,"42","41",10,11,"-18","-2"
299,2013-05-18,FC Augsburg,SpVgg Greuther Fürth,3,1,0,1.5,4.33,6.0,1.42,4.5,7.0,2373,2176,299,33,33,"30","21",15,17,"-20","-32"
300,2013-05-18,Borussia Dortmund,TSG 1899 Hoffenheim,1,2,2,1.33,5.0,8.5,1.3,5.75,8.0,2667,2525,300,33,33,"66","28",1,16,"40","-26"
301,2013-05-18,Eintracht Frankfurt,VfL Wolfsburg,2,2,1,2.0,3.6,3.5,2.0,3.6,3.4,2399,2471,301,33,33,"50","42",5,9,"3","-5"
302,2013-05-18,SC Freiburg,FC Schalke 04,1,2,2,2.75,3.5,2.4,2.75,3.6,2.35,2451,2461,302,33,33,"51","52",4,3,"6","7"
303,2013-05-18,Hamburger SV,Bayer Leverkusen,0,1,2,3.0,4.0,2.1,3.0,3.8,2.1,2386,2555,303,33,33,"48","62",6,2,"-10","25"
304,2013-05-18,Hannover 96,Fortuna Düsseldorf,3,0,0,2.3,3.6,2.8,2.3,3.7,2.75,2412,2380,304,33,33,"42","30",8,14,"-5","-15"
305,2013-05-18,1. FC Nürnberg,Werder Bremen,3,2,0,2.5,3.6,2.6,2.35,3.6,2.75,2380,2492,305,33,33,"41","34",12,13,"-9","-15"
306,2013-08-09,Bayern München,Borussia Mönchengladbach,3,1,0,1.13,8.5,19.0,1.14,8.25,15.0,2833,2534,306,0,0,0,0,1,1,0,0
307,2013-08-10,TSG 1899 Hoffenheim,1. FC Nürnberg,2,2,1,2.1,3.3,3.5,2.05,3.3,3.6,2346,2196,307,0,0,0,0,1,1,0,0
308,2013-08-10,Hertha BSC,Eintracht Frankfurt,6,1,0,2.2,3.4,3.2,2.4,3.3,2.9,2424,2531,308,0,0,0,0,1,1,0,0
309,2013-08-10,Hannover 96,VfL Wolfsburg,2,0,0,2.6,3.4,2.6,2.65,3.4,2.55,2411,2471,309,0,0,0,0,1,1,0,0
310,2013-08-10,Bayer Leverkusen,SC Freiburg,3,1,0,1.44,4.5,6.5,1.45,4.5,6.5,2570,2414,310,0,0,0,0,1,1,0,0
311,2013-08-10,FC Augsburg,Borussia Dortmund,0,4,2,7.0,4.33,1.44,7.5,4.6,1.4,2353,2610,311,0,0,0,0,1,1,0,0
312,2013-08-11,1. FSV Mainz 05,VfB Stuttgart,3,2,0,2.4,3.4,2.8,2.4,3.3,2.9,2419,2333,312,0,0,0,0,1,1,0,0
313,2013-08-11,FC Schalke 04,Hamburger SV,3,3,1,1.44,4.33,7.0,1.44,4.5,6.75,2464,2340,313,0,0,0,0,1,1,0,0
314,2013-08-17,Eintracht Frankfurt,Bayern München,0,1,2,10.0,5.25,1.29,9.0,6.25,1.26,2389,2726,314,1,1,"0","3",17,3,"-5","2"
